,,,random,patterns,single characteres,onomatopaic,phatic,metalinguistical,someone,political,comic,statements,html/command,emoticon,senseless,slogans,questions,bully,demanding,egoic,complaint,love,humour,musical,support
0,1,a,,,x,,,,,,,,,,x,,,,,,,,,,
3,2,A,,,x,,,,,,,,,,x,,,,,,,,,,
0,3,sdgsdgdgsg,,x,,,,,,,,,,,x,,,,,,,,,,
0,4,a,,,x,,,,,,,,,,x,,,,,,,,,,
0,5,192.168.0.101:8080,,,,,,x,,,,,,,,,,,,,,,,,
0,6,Earth is flat,,,,,,,,,,x,,,,,,,,,,,,,
0,7,Bingo!,,,,x,,,,,,,,,,,,,,,,,,,x
0,8,Gogogo,,x,,,,,,,,,,,,,,,,,,,,,x
0,9,Ahauhauahahahauua,,,,,,,,,x,,,,,,,,,,,,,,
0,10,alguÃ©m quer tc?,,,,,x,,,,,,,,,,,,,,,,,,
0,11,Tunks tunks tunks tunks tunks,,,,x,,,,,,,,,,,,,,,,,,x,
0,12,Opa,,,,,x,,,,,,,,,,,,,,,,,,
0,13,hi,,,,,x,,,,,,,,,,,,,,,,,,
0,14,Oi,,,,,x,,,,,,,,,,,,,,,,,,
0,15,lare lare lare lare lare lare,,x,,,,,,,,,,,,,,,,,,,,x,
0,16,gi,x,,,,,,,,,,,,x,,,,,,,,,,
0,17,Putz putz,,,,x,,,,,,,,,,,,,,,,,,x,
0,18,Irraaaaaaaa,,,,x,,,,,,,,,,,,,,,,,,,x
0,19,ahhhh safada,,,,,,,,,x,,,,,,,,,,,,,,x
0,20,looooooooooooooooooon,,x,,,,,,,,,,,,,,,,,,,x,x,
0,21,fida,x,,,,,,,,,,,,,,,,,,,,,,x
0,22,FORA TEMER,,,,,,,,x,,,,,,x,,,,,,,,,
0,23,Tum BA tss,,,,x,,,,,,,,,,,,,,,,,,x,
0,24,:):),,,,,,,,,,,,x,,,,,,,,,,,x
0,25,foda,,,,,,x,,,,,,,,,,,,,,,,,x
0,26,Earth is Flat,,,,,,,,,,x,,,,x,,,,,,,,,
0,27,Feliz aniversÃ¡rio DJ!!!,,,,,,,x,,,,,,,,,,,,,,,,x
0,28,yes,,,,,,,,,,x,,,,,,,,,,,,,x
0,29,),,,,,,,,,,,,x,x,,,,,,,,,,
0,30,parabens,,,,,,,,,,x,,,,,,,,,,,,,x
0,31,Hihi!!,,,,,,,,,x,,,,,,,,,,,,,,
0,32,ParabÃ©ns  pra voce,,,,,,,,,,x,,,,,,,,,,,,,x
0,33,Huahauhauahja,,,,,,,,,x,,,,,,,,,,,,,,
0,34,felicidades,,,,,,,,,,x,,,,,,,,,,,,,x
0,35,DJ is on the room,,,,,,,,,x,,,,,,,,,,,,,,
0,36,AE PARABÃ‰NS,,,,,,x,,,,,,,,,,,,,,,,,x
0,37,Nessa data querida,,,,,,,,,,x,,,,,,,,,,,,,x
0,38,kkkk,,,,,,,,,x,,,,,,,,,,,,,,
0,39,pizza,,,,,,,,,,x,,,,,,,,,,,x,,
0,40,###,,x,,,,,,,,,,,x,,,,,,,,,,
0,41,kkkk,,,,,,,,,x,,,,,,,,,,,,,,
0,42,$$$,,x,,,,,,,,,,,x,,,,,,,,,,
0,43,Hahahaha,,,,,,,,,x,,,,,,,,,,,,,,
0,44,pom,,,,x,,,,,,,,,,,,,,,,,,x,
0,45,$,,,x,,,,,,,,,,x,,,,,,,,,,
0,46,pom,,,,x,,,,,,,,,,,,,,,,,,x,
0,47,Feliz aniversÃ¡rio !!!!,,,,,,,,,,x,,,,,,,,,,,,,x
0,48,Ã”ooooooooooooooooooooooooooo,,,,x,,,,,,,,,,,,,,,,,,x,
0,49,pom,,,,x,,,,,,,,,,,,,,,,,,x,
0,50,money,,,,,,,,,,x,,,,x,,,,,,,,,
0,51,Tommy can you hear me?,,,,,,,,,,x,,,,,,,,,,,x,,
0,52,&,,,x,,,,,,,,,,x,,,,,,,,,,
0,53,-,,,x,,,,,,,,,,x,,,,,,,,,,
0,54,#ERROR!,x,,,,,,,,,,,,,,,,,,,,,,x
0,55,pom,,,,x,,,,,,,,,,,,,,,,,,x,
0,56,(),,,,,,,,,,,,x,x,,,,,,,,,,
0,57,moneey,,,,,,,,,,x,,,,x,,,,,,,,,
0,58,Cloud,,,,,,,,,,x,,,,x,,,,,,,,,
0,59,bbbbb,,x,,,,,,,,,,,x,,,,,,,,,,
0,60,Uhu!!!,,,,x,,,,,,,,,,,,,,,,,,,x
0,61,Uuhhhhuuuuu,,,,x,,,,,,,,,,,,,,,,,,,x
0,62,0,,,x,,,,,,,,,,x,,,,,,,,,,
0,63,hiiiiii,,,,,x,,,,,,,,,,,,,,,,,,x
0,64,MarthaÂ¡!!!!!!!!,,,,,,,x,,,,,,,,,,,,,,,,x
0,65,Pa pa,,,,x,,,,,,,,,,,,,,,,,,,
0,66,Tem doh,,,,,,,,,,x,,,,,,,,,x,,,,
0,67,888,,x,,,,,,,,,,,x,,,,,,,,,,
0,68,Aaaaa,,x,,,,,,,,,,,x,,,,,,,,,,
0,69,111,,x,,,,,,,,,,,x,,,,,,,,,,
0,70,Is there anybody out there?,,,,,x,,,,,,,,,,,,,,,,,,
0,71,robsin,x,,,,,,,,,,,,,,,,,x,,,,,
0,72,//do not run,,,,,,,,,,x,,,,,,,x,,,,,,
0,73,Â§Â§Â§Â§Â§Â§Â§Â§Â§Â§Â§Â§Â§Â§Â§Â§Â§,,x,,,,,,,,,,,x,,,,,,,,,,
0,74,ggggg,,x,,,,,,,,,,,x,,,,,,,,,,
0,75,444,,x,,,,,,,,,,,x,,,,,,,,,,
0,76,blÃ©Ã©Ã©,,,,x,,,,,,,,,,,,,,,x,,,,
0,77,Fuck :(,,,,,,,,,,x,,,,,,,,,x,,,,
0,78,O cowboy vai te pegar!!!,,,,,,,,,,x,,,,,,,,,,,x,,
2,79,yyyytt,,x,,,,,,,,,,,x,,,,,,,,,,
2,80,Tenho fome,,,,,,,,,,x,,,,,,,x,,,,,,
2,81,^^/,,,,,,,,,,,,x,x,,,,,,,,,,
2,82,Ppp,,x,,,,,,,,,,,x,,,,,,,,,,
2,83,**,,x,,,,,,,,,,,x,,,,,,,,,,
2,84,Ah ah ah,,,,x,,,,,,,,,,,,,,,,,x,,x
2,85,Ding,,,,x,,,,,,,,,,,,,,,,,,x,
2,86,@$&*)@,x,,,,,,,,,,,,x,,,,,,,,,,
2,87,......,,x,,,,,,,,,,,x,,,,,,,,,,
2,88,||iqy3qetqw7q8;~Â´3,x,,,,,,,,,,,,x,,,,,,,,,,
2,89,Dong,,,,x,,,,,,,,,,,,,,,,,,x,
2,90,Huahuahu,,,,,,,,,x,,,,,,,,,,,,,,
2,91,@@@@@@,x,,,,,,,,,,,,x,,,,,,,,,,
2,92,Dhdhsh,,x,,,,,,,,,,,x,,,,,,,,,,
2,93,Hajhajahajahahsjsha,,,,,,,,,x,,,,,,,,,,,,,,
2,94,hsngry,x,,,,,,,,,,,,x,,,,,,,,,,
2,95,Bazinga,,,,,,,,,x,,,,,,,,,,,,,,
2,96,$$$$$$,,x,,,,,,,,,,,x,,,,,,,,,,
2,97,Â¥Â¥Â¥Â¥Â¥Â¥Â¥Â¥Â¥Â¥Â¥â‚¬â‚¬â‚¬â‚¬â‚¬â‚¬â‚¬â‚¬â‚¬â‚¬â‚¬,,x,,,,,,,,,,,x,,,,,,,,,,
2,98,;<[}] <{>{Â¦{>[,x,,,,,,,,,,,,x,,,,,,,,,,
2,99,@#&&,x,,,,,,,,,,,,x,,,,,,,,,,
2,100,Bazinga,,,,,,,,,,x,,,,,,,,,,,x,,
2,101,ffffffdscvh,x,,,,,,,,,,,,x,,,,,,,,,,
2,102,Vamos tomar umas,,,,,,,,,,x,,,,,,,x,,,,,,
2,103,12398]DALILA982137438134819}[Â´~,x,,,,,,,,,,,,x,,,,,,,,,,
2,104,Â¿Â¡Â¡Â¡>~â‚¬^[<;<{>] >[>[,x,,,,,,,,,,,,x,,,,,,,,,,
2,105,Bazinga,,,,,,,,,,x,,,,,,,,,,,x,,
2,106,lala,,,,x,,,,,,,,,,,,,,,,,,x,
2,107,8893 is prime,,,,,,,,,,x,,,x,,,,,,,,,,
2,108,"}^â‚¬'â‚¬Â§â‚¬Â§â‚¬^â‚¬Â§Â£'â‚¬~â‚¬Â§Â£\\\""'Â£Â§\\\\'Â£\\\""Â£",x,,,,,,,,,,,,x,,,,,,,,,,
2,109,!!!!!!!!!!!!!,,x,,,,,,,,,,,x,,,,,,,,,,
2,110,Xxxxxx,,x,,,,,,,,,,,x,,,,,,,,,,
2,111,lala here,,,,,,,,,,x,,,,,,,,x,,,,,
2,112,Ã·Ã·Ã·Ã·Ã·Ã·Ã·,,x,,,,,,,,,,,x,,,,,,,,,,
2,113,;523@\#$@7112]12,x,,,,,,,,,,,,x,,,,,,,,,,
2,114,Xxxxxzz xxxxx z,,x,,,,,,,,,,,x,,,,,,,,,,
2,115,aaaaaa,,x,,,,,,,,,,,x,,,,,,,,,,
2,116,bbbbbb,,x,,,,,,,,,,,x,,,,,,,,,,
2,117,ggggg,,x,,,,,,,,,,,x,,,,,,,,,,
2,118,42,x,,,,,,,,,,,,x,,,,,,,,,,
2,119,ccccc,,x,,,,,,,,,,,x,,,,,,,,,,
2,120,ZzzzzğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,x,,,,,,,,,,,,,,,x,,,,
2,121,djavan,,,,,,,x,,,,,,,,,,,,,,,x,
2,122,42,x,,,,,,,,,,,,x,,,,,,,,,,
2,123,Tttttt,,x,,,,,,,,,,,x,,,,,,,,,,
2,124,ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰,,,,,,,,,,,,x,,,,,,,,,,,x
2,125,Puts,,,,x,,,,,,,,,,,,,,,,,,x,
2,126,fffffs777777,x,,,,,,,,,,,,x,,,,,,,,,,
2,127,lulaaaaaa,,,,,,,,x,,,,,,x,,,,,,,,,
2,128,Kkkkkk,,,,,,,,,x,,,,,,,,,,,,,,
2,129,Ivete,,,,,,,x,,,,,,,,,,,,,,,x,
2,130,Amo voces,,,,,,,,,,x,,,,,,,,,,x,,,x
2,131,:(,,,,,,,,,,,,x,,,,,,,x,,,,
2,132,î‚˜î²î‚˜î²î‚˜î²î‚˜î²î‚˜î²,,x,,,,,,,,,,,x,,,,,,,,,,
2,133,Ã·>â‚¬Â©â‚¬Â©Â¥â„¢{^Ã·,x,,,,,,,,,,,,x,,,,,,,,,,
3,134,gente,,,,,x,,,,,,,,,,,,,,,,,,x
3,135,Hhhhh,,x,,,,,,,,,,,x,,,,,,,,,,
3,136,>:)>:) >:) >:) >:),,,,,,,,,,,,x,,,,,,,,,,,x
3,137,E os terceiro invadindo a ladeira,,,,,,,,,,x,,,x,,,,,,,,,,
3,138,Jshahja,,,,,,,,,x,,,,,,,,,,,,,,
3,139,bacana,,,,,,x,,,,,,,,,,,,,,,,,x
3,140,ğŸ˜œğŸ‘€ğŸŒ·ğŸ€a,,,,,,,,,,,,x,,,,,,,,,,,x
3,141,Hauaiaja,,,,,,,,,x,,,,,,,,,,,,,,
3,142,Olaaaa,,,,,x,,,,,,,,,,,,,,,,,,
3,143,wwwwwwww,,x,,,,,,,,,,,x,,,,,,,,,,
3,144,A meia do Rodrigo Ã© muito bonita!,,,,,,,x,,,,,,,,,,,,,,,,x
3,145,2~3[12~3[12Â´31]2~3],x,,,,,,,,,,,,x,,,,,,,,,,
3,146,7:7:$)/7/$/,x,,,,,,,,,,,,x,,,,,,,,,,
3,147,Jjkajankakaka,,,,,,,,,x,,,,,,,,,,,,,,
3,148,Solo de guitarra,,,,,,,,,,x,,,,,,,,,,,,x,
3,149,Pira pira piro,,,,,,x,,,,,,,,,,,,,,,,,x
3,150,MC dj,,,,,,,x,,,,,,,,,,,,,,,,x
3,151,Kkjjjjjj,,,,,,,,,x,,,,,,,,,,,,,,
3,152,ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡,,,,,,,,,,,,x,,,,,,,,,,,x
3,153,Sample de guitarra,,,,,,x,,,,,,,,,,,,,,,,x,
3,154,fora temer,,,,,,,,x,,,,,,x,,,,,,,,,
3,155,ğŸ˜ŠğŸ˜ŠğŸ˜Š,,,,,,,,,,,,x,,,,,,,,,,,x
3,156,:),,,,,,,,,,,,x,,,,,,,,,,,x
3,157,SomHsjsjsja,x,,,,,,,,,,,,,,,,,,,,,x,
3,158,Soh gente doida aqui,,,,,,,,,,x,,,,,,,,,,,x,,
3,159,ğŸ˜‚ğŸ˜ğŸ˜€,,,,,,,,,,,,x,,,,,,,,,,,x
3,160,âœŒï¸âœŒï¸ğŸ‘ğŸ‘z,,,,,,,,,,,,x,,,,,,,,,,,x
3,161,##########\#@$@\#$@#%@$Â¨@###,,x,,,,,,,,,,,x,,,,,,,,,,
3,162,bbbbbb,,x,,,,,,,,,,,x,,,,,,,,,,
3,163,Jaspion,,,,,,,,,,x,,,,,,,,,,,x,,
3,164,))()))))((((()),,,,,,,,,,,,x,x,,,,,,,,,,
3,165,ğŸ·ğŸˆğŸ…ğŸ®ğŸ®ğŸ´ğŸ¦ğŸ´ğŸ´ğŸ¦ğŸƒğŸ¦ğŸ®ğŸ†ğŸ¦„,,,,,,,,,,,,x,,,,,,,,,,,x
3,166,192.168.0.101:8080,,,,,,x,,,,,,,,,,,,,,,,,
3,167,Cxxccxx,,x,,,,,,,,,,,x,,,,,,,,,,
3,168,55555555,,x,,,,,,,,,,,x,,,,,,,,,,
3,169,kkkkk,,,,,,,,,x,,,,,,,,,,,,,,
3,170,Solo interminÃ¡vel de bateria,,,,,,x,,,,,,,,,,,,,,,,x,
3,171,5)5)5)5=8=9),,,,,,,,,,,,x,x,,,,,,,,,,
3,172,"ğŸ‘ğŸğŸğŸ‘,ğŸğŸğŸŒ½ğŸŒ°ğŸ†ğŸğŸğŸ‰ğŸŠğŸğŸŒğŸ†ğŸŒ°ğŸ†ğŸŒ¶",,,,,,,,,,,,x,x,,,,,,,,,,
3,173,)5)5)8)8(8@8@5(%$=$=$%(%(,x,,,,,,,,,,,,x,,,,,,,,,,
3,174,"Bodo, pega aquilo ali no chÃ£o!",,,,,,,x,,,,,,,,,,,,,,,,x
3,175,fraco,,,,,,,,,,x,,,,,,,,,x,,,,
3,176,127.0.0.1,,,,,,x,,,,,,,x,,,,,,,,,,
3,177,Quem dera ser um peixe,,,,,,,,,,x,,,,,,,,,,,x,,
3,178,)(+(/@/(/@/(/@//@/@/@/@/74(45)(555>]>],x,,,,,,,,,,,,x,,,,,,,,,,
3,179,ğŸŒğŸŒğŸŒğŸ–ğŸ—¾ğŸ–ğŸ•ğŸŒ‹ğŸğŸŸğŸ—ğŸ—¾ğŸŸğŸ—ğŸœğŸ—ğŸŒ‹ğŸ—»ğŸ–,,,,,,,,,,,,x,x,,,,,,,,,,
3,180,Go home!,,,,,,,,,,x,,,,,,,x,,,,,,
3,181,Hdjshhahahahshja,,,,,,,,,x,,,,,,,,,,,,,,
3,182,dindindindindindindindindindindidnidnidnidnidnidndindind,,x,,,,,,,,,,,,,,,,,,,,x,
3,183,~(8(|),,,,,,,,,,,,x,x,,,,,,,,,,
3,184,Maluquice,,,,,,x,,,,,,,,,,,,,,,,,x
3,185,TOCA RAUL,,,,,,,,,,x,,,,,,,x,,,,,,
3,186,partiu,,,,,x,,,,,,,,,,,,,,,,,,x
3,187,Dig din,x,,,,,,,,,,,,,,,,,,,,,x,
3,188,D'OH,x,,,,,,,,,,,,x,,,,,,,,,,
3,189,Olha o Homer,,,,,,,,,x,,,,,,,,,,,,,,
3,190,Quieto!,,,,,,,,,,,x,,,,,,,,,,,x,
3,191,<(-_-)>,,,,,,,,,,,,x,x,,,,,,,,,,
3,192,ğŸŒğŸŒğŸŒ,,,,,,,,,,,,x,x,,,,,,,,,,
3,193,-------------------------------------------------------------------------,,x,,,,,,,,,,,x,,,,,,,,,,
3,194,Ding din ding din,,x,,,,,,,,,,,,,,,,,,,,x,
3,195,Pirapirapirou,x,,,,,,,,,,,,,,,,,,,,,x,x
3,196,toc toc. Who's there??,,,,,,,,,,x,,,,,x,,,,,,,,
3,197,Dj foi bacana,,,,,,,,,x,,,,,,,,,,,,,,
3,198,Roda roda vira solta mais nÃ£o vem me passaram a mÃ£o na bunda nas eu nÃ£o comi ninguÃ©m,,,,,,,,,,x,,,,,,,,,,,x,x,
3,199,ğŸ•§ğŸ•ğŸ•œğŸ•‘ğŸ•ğŸ•’ğŸ•ğŸ•“ğŸ•ŸğŸ•”ğŸ• ğŸ••ğŸ•¡,,,,,,,,,,,,x,x,,,,,,,,,,
3,200,â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’â–’,,x,,,,,,,,,,,x,,,,,,,,,,
3,201,heyyyyyy,,,,,x,,,,,,,,x,,,,,,,,,,
3,202,Piano!,,,,,,,,,,,x,,,,,,,,,,,x,
3,203,Â¶Â¶Â¶Â¶Â¶,,x,,,,,,,,,,,x,,,,,,,,,,
3,204,menores aqui,,,,,,,,,,x,,,,x,,,,,,,,,
3,205,ğŸˆâš½ğŸğŸâœ¨ğŸğŸŠğŸğŸ‹ğŸğŸ„ğŸğŸ‹,,,,,,,,,,,,x,x,,,,,,,,,,
3,206,!!!!!!!!!!!!!!!!!!!,,x,,,,,,,,,,,x,,,,,,,,,,
3,207,Moonwalker,,,,,,,,,,x,,,,,,,,,x,,,,
3,208,dog barks au au au,,,,x,,,,,,,,,,,,,,,,,x,,
3,209,Mezzo!,,,,,,,,,,,x,,,,,,,,,,,x,
3,210,Gostei da brincadeira,,,,,,x,,,,,,,,,,,,,,,,,x
3,211,yujuuuuu,,x,,,,,,,,,,,x,,,,,,,,,,
3,212,#ERROR!,,,,,,,,,,,,x,,,,,,,,,,,x
3,213,Kkkkkkk,,,,,,,,,x,,,,,,,,,,,,,,
3,214,Minha pistola e plastico,,,,,,,,,,x,,,,,,,,,,,x,x,
3,215,e9fa8dbadf84caa2a7f58e992ba84e8f,x,,,,,,,,,,,,x,,,,,,,,,,
3,216,A lua me traiu,,,,,,,,,,x,,,,,,,,,,,x,,
3,217,Dani Black tambÃ©m foi indicado,,,,,,,,,,x,,,,,,,,,,,x,,
3,218,muito legal,,,,,,x,,,,,,,,,,,,,,,,,x
3,219,De novo de novo de novo,,,,,,,,,,x,,,,,,,,,,,,,x
3,220,x1,x,,,,,,,,,,,,x,,,,,,,,,,
3,221,123,x,,,,,,,,,,,,x,,,,,,,,,,
3,222,Solo Chimbinha,,,,,,,,,,x,,,,,,,,,,,,x,
