,,,random,patterns,single characteres,onomatopaic,phatic,metalinguistical,someone,political,comic,statements,html/command,emoticon,senseless,slogans,questions,bully,demanding,egoic,complaint,love,humour,musical,support
3,223,ã…ã…ã…Œã…ã…‡ã…ã„´ã…ì–´ì–´ì˜¨,x,,,,,,,,,,,,x,,,,,,,,,,
3,224,CS Ã© o melhor FPS,,,,,,,,,,x,,,,x,,,,,,,,,
3,225,ã…ã…Œã…ã…‡ã…ã„´ã…ì–´ì–´ì˜¨ã…ã…Œã…ã…‡ã…ã„´ã…ì–´ì–´ì˜¨,x,,,,,,,,,,,,x,,,,,,,,,,
3,226,ã…–ã…ã…—ã……ã„±ã…ˆã…ƒã„´ã…‡í•˜ã…ã…£í‰…ã…ã„´ë ,x,,,,,,,,,,,,x,,,,,,,,,,
3,227,Head shot,x,,,,,,,,,,,,,,,,,,x,,,,
3,228,Um rooooobocop gay,,,,,,,,,,x,,,,,,,,,,,x,,
3,229,calor,,,,,,,,,,x,,,,,,,,,x,,,,
3,230,Beijinho no ombro,,,,,,,,,,x,,,,,,,,,,,x,,
3,231,AÃ­ mano,,,,,x,,,,,,,,,,,,,,,,,,x
3,232,Viva Bolsonaro,,,,,,,,x,,,,,,x,,,,,,,,,
3,233,((((00000,,x,,,,,,,,,,,x,,,,,,,,,,
3,234,wow,,,,,,x,,,,,,,,,,,,,,,,,x
3,235,Bolsomito,,,,,,,,x,,,,,,x,,,,,,,,,
3,236,Crossfire FTW,,,,,,,,,,x,,,,x,,,,,,,,,
3,237,quem eh essa lala aih?,,,,,,,x,,,,,,,,,,,,,,,,x
1,238,Haaaaa eu sei eu sei,,,,,,,,,x,,,,,,,,,,,,,,
1,239,094209384093274809128409128,x,,,,,,,,,,,,x,,,,,,,,,,
1,240,Vrummm,,,,x,,,,,,,,,,,,,,,,,,x,
1,241,Bosonazi,,,,,,,,x,,,,,,x,,,,,,,,,
1,242,thinkie winkie,,,,x,,,,,,,,,,,,,,,,,x,,
1,243,cuba!!!!,,,,,,,,x,,,,,,x,,,,,,,x,,
1,244,dipsy,,,,,,,,,,x,,,,,,,,,,,x,,
1,245,ğŸ“£ğŸ·ğŸ¸ğŸ¹ğŸºğŸ»ğŸ§ğŸ¤ğŸ¶ğŸ“±ğŸ“²â˜ğŸ“ğŸ“ ğŸ”‹ğŸ’¾ğŸ’½ğŸ’»ğŸ”ŒğŸ¬ğŸ“·,,,,,,,,,,,,x,x,,,,,,,,,,
1,246,Solta o som dj,,,,,,,x,,,,,,,,,,x,,,,,,
2,247,à¤µà¥à¤¦à¤œà¤¦à¥à¤µà¤¿à¤…à¤•à¤§à¥‡à¤‰à¤,x,,,,,,,,,,,,x,,,,,,,,,,
2,248,solta o dj som,,,,,,,x,,,,,,,,,,x,,,,,,
2,249,Solta o sample de guitarra!,,,,,,x,,,,,,,,,,,x,,,,,,
2,250,Dagsgs,x,,,,,,,,,,,,x,,,,,,,,,,
2,251,Manoooooo,,,,,x,,,,,,,,,,,,,,,,,,x
2,252,no please,,,,,,,,,,x,,,,,,,,,x,,,,
2,253,Som!,,,,,,,,,,,x,,,,,,,,,,,x,
2,254,dah pra entender muito mais essa musica do que a dos cara de antes,,,,,,x,,,,,,,,,,,,,,,,,x
2,255,â¬‡â¬…â¬†â¡â¬‡â¬…â¬†â¡,,,,,,,,,,,,x,x,,,,,,,,,,
2,256,Larguei as dorgas,,,,,,,,,,x,,,,,,,,x,,,,,
2,257,nooooooo,,,,,,,,,,x,,,,,,,,,x,,,,
2,258,11222,,x,,,,,,,,,,,x,,,,,,,,,,
2,259,9 de ouros,x,,,,,,,,,,,,,,,,,,,,x,,
2,260,Gsjsjjs,x,,,,,,,,,,,,x,,,,,,,,,,
2,261,Chupa q Ã¨ de uva,,,,,,,,,,x,,,,,,,,,,,x,,
2,262,"Lala nÃ£o existe, Ã© virtual ğŸ˜...",,,,,,,x,,,,,,,,,x,,,,,,,
2,263,Tuts tuts tuts,,,,x,,,,,,,,,,,,,,,,,,x,
2,264,ğŸ”™ğŸ”šğŸ”›ğŸ”œğŸ”ğŸ”™ğŸ”šğŸ”›ğŸ”œğŸ”,,,,,,,,,,,,x,x,,,,,,,,,,
2,265,"ğŸ”™ğŸ”šğŸ”›ğŸ”œğŸ”ğŸ”™ğŸ”šğŸ”›ğŸ”œğŸ”  Tuts tuts tuts  Lala nÃ£o existe, Ã© virtual ğŸ˜...  Chupa q Ã¨ de uva  Gsjsjjs  9 de ouros  11222  nooooooo  Larguei as d",,,,,,,,,,x,,,x,,,,,,,,,,
2,266,âš›âœ¡ğŸ”¯â˜®â˜ªâ˜¦âœâ˜¯â˜¸,,,,,,,,,,,,x,x,,,,,,,,,,
2,267,Truco marreco,,,,,,,,,,x,,,,,,,,,,,x,,
2,268,kkkk,,,,,,,,,x,,,,,,,,,,,,,,
2,269,â˜¯â˜¯â˜¯â˜¯â˜¯â˜¯â˜¯â˜¯â˜¯â˜¯,,,,,,,,,,,,x,x,,,,,,,,,,
2,270,COEXIST,,,,,,,,,,x,,,,x,,,,,,,,,
2,271,"â˜¯â˜¯â˜¯â˜¯â˜¯â˜¯â˜¯â˜¯â˜¯â˜¯  kkkk  Truco marreco  âš›âœ¡ğŸ”¯â˜®â˜ªâ˜¦âœâ˜¯â˜¸  ğŸ”™ğŸ”šğŸ”›ğŸ”œğŸ”ğŸ”™ğŸ”šğŸ”›ğŸ”œğŸ” Tuts tuts tuts Lala nÃ£o existe, Ã© virtual ğŸ˜... Chupa q Ã¨ de uva Gsjsjjs",,,,,,,,,x,,,,,,,,,,,,,,
2,272,666 iluminati,,,,,,,,,,x,,,,x,,,,,,,,,
2,273,Mensagem,,,,,,,,,,x,,,,x,,,,,,,,,
2,274,$$Â£â‚¬Â¥,x,,,,,,,,,,,,x,,,,,,,,,,
2,275,Bridge pareado?,,,,,,,,,,x,,,,,x,,,,,,,,
2,276,ğŸ‡¦ğŸ‡©ğŸ‡¦ğŸ‡ªğŸ‡¦ğŸ‡«ğŸ‡¦ğŸ‡¬ğŸ‡¦ğŸ‡®ğŸ‡¦ğŸ‡±ğŸ‡¦ğŸ‡²ğŸ‡¦ğŸ‡½ğŸ‡¦ğŸ‡¼ğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡¹ğŸ‡¦ğŸ‡¸ğŸ‡¦ğŸ‡·ğŸ‡¦ğŸ‡´ğŸ‡¦ğŸ‡¿ğŸ‡§ğŸ‡¦ğŸ‡§ğŸ‡§ğŸ‡§ğŸ‡©ğŸ‡§ğŸ‡ªğŸ‡§ğŸ‡«,,,,,,,,,,,,x,x,,,,,,,,,,
0,277,1111,,x,,,,,,,,,,,x,,,,,,,,,,
0,278,ğŸğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰âš½âš½âš½âš½âš½âš½âš½âš½ğŸŒğŸŒğŸŒğŸŒğŸŒğŸŒğŸŒğŸŒğŸ£ğŸ£ğŸ£ğŸ£,,,,,,,,,,,,x,x,,,,,,,,,,
0,279,Ah se eu te pego . Ah ah se eu te pego !,,,,,,,,,,x,,,,,,,,,,x,,,
0,280,melhor som,,,,,,x,,,,,,,,,,,,,,,,,x
0,281,@#=@=(+(+@///@5)6)5=55)6),x,,,,,,,,,,,,x,,,,,,,,,,
0,282,192.168.0.1,,,,,,x,,,,,,,,,,,,,,,,,
0,283,Fora Temer,,,,,,,,x,,,,,,x,,,,,,,,,
0,284,admin/admin,,,,,,,,,,x,,,,x,,,,,,,,,
0,285,141515251,x,,,,,,,,,,,,x,,,,,,,,,,
0,286,&$$$,,x,,,,,,,,,,,x,,,,,,,,,,
0,287,agora toca ao contrÃ¡rio,,,,,,x,,,,,,,,,,,,,,,x,,
0,288,fora,,,,,,,,x,,,,,,x,,,,,,,,,
0,289,"gente, isso Ã© arte, vamos ser mais sÃ©rios",,,,,,x,,,,,,,,,,,x,,,,,,
0,290,Kakakja,,,,,,,,,x,,,,,,,,,,,,,,
0,291,Lllll,,x,,,,,,,,,,,x,,,,,,,,,,
0,292,kkkk,,,,,,,,,x,,,,,,,,,,,,,,
0,293,F1,x,,,,,,,,,,,,x,,,,,,,,,,
0,294,help!,,,,,,,,,,x,,,,,,,x,,,,,,
0,295,ğŸ¦ƒ,,,,,,,,,,,,x,x,,,,,,,,,,
0,296,xuxa Ã© o exu,,,,,,,,,,x,,,,,,,,,,,x,,
0,297,Hahahaha,,,,,,,,,x,,,,,,,,,,,,,,
0,298,bateria ja era,,,,,,x,,,,,,,,,,,,,,,,,x
0,299,a de amor,,,,,,,,,,x,,,,x,,,,,,x,,,
0,300,chuchu Ã© fruta,,,,,,,,,x,,,,,,,,,,,,,,
0,301,TTTtTt,,x,,,,,,,,,,,x,,,,,,,,,,
0,302,pvt por favor,,,,,,,,,,x,,,,,,,x,,,,,,
0,303,Bota a mÃ£o no joelho dÃ¡ uma abaixadinha,,,,,,,,,,x,,,,,,,,,,,,x,
0,304,Bateu a onda forte,,,,,,,,,,x,,,,,,,,,,,,,x
0,305,2309490123849237@#R&!\#$Â¨(!#)Â¨%*&!)\#$_%Â¨!,x,,,,,,,,,,,,x,,,,,,,,,,
0,306,Kkkkk,,,,,,,,,x,,,,,,,,,,,,,,
0,307,Mais mais mais,,,,,,x,,,,,,,,,,,,,,,,,x
0,308,Olar,,,,,x,,,,,,,,,,,,,,,,x,,
0,309,Isso aqui Ã© coisa do capiroto,,,,,,x,,,,,,,,,,,,,,,x,,
0,310,alguÃ©m me passa op,,,,,,,,,,x,,,,,,,x,,,,,,
0,311,qual o critÃ©rio mesmo?,,,,,,x,,,,,,,,,x,,,,,,,,
0,312,chuchu Ã© o quarto estado da Ã¡gua,,,,,,,,,x,,,,,,,,,,,,,,
0,313,@&$/&-,x,,,,,,,,,,,,x,,,,,,,,,,
0,314,ai sim,,,,,,x,,,,,,,,,,,,,,,,,x
0,315,Pqp,,,,,,,,,,x,,,,,,,,,x,,,,
0,316,Soh nao abaixa se for o bodo,,,,,,,x,,,,,,,,,x,,,,,,,
0,317,",:,:,:,:,:",,x,,,,,,,,,,,x,,,,,,,,,,
0,318,(-_-)))))),,,,,,,,,,,,x,x,,,,,,,,,,
0,319,o primeiro estado da Ã¡gua Ã© o AC,,,,,,,,,,x,,,,,,,,,,,x,,
0,320,"Olar amigo, troca por uma bala de coco e uma rapadura?",,,,,,,,,x,,,,,,,,,,,,,,
3,321,SÃ³ que nÃ£o,,,,,,,,,,,,,,x,,,,,,,,,
3,322,boloooo,x,,,,,,,,,,,,,,,,,,,,x,,
3,323,raposa do cativar,,,,,,,,,,x,,,,,,,,,,,x,,
3,324,Kkkkkkkk,,,,,,,,,x,,,,,,,,,,,,,,
3,325,SÃ³ mais um pouquinho de uuuuuuuuu...,,,,,,,,,,x,,,,,,,x,,,,,,
3,326,Quer tc?,,,,,x,,,,,,,,,,,,,,,,,,
3,327,xadrez aleatorio,,,,,,,,,,x,,,,,,,,,x,,,,
3,328,Eu poderia estar matando,,,,,,,,,,x,,,,,,,,,x,,x,,
3,329,Iiiiiiaiiaia,x,,,,,,,,,,,,x,,,,,,,,,,
3,330,::M>M<:^L{`L}:,x,,,,,,,,,,,,x,,,,,,,,,,
3,331,Whisky ou agua de cocopra mim tanto faz,,,,,,,,,,x,,,,,,,,,,,x,,
3,332,Eu poderia estar roubando,,,,,,,,,,x,,,,,,,,,x,,x,,
3,333,e4,x,,,,,,,,,,,,x,,,,,,,,,,
3,334,}^<^>M:^Ã‡L:}OL:P,x,,,,,,,,,,,,x,,,,,,,,,,
3,335,TOTORO,,,,,,,,,,x,,,,,,,,,,,x,,
3,336,Tchan!,,,,x,,,,,,,,,,,,,,,,,,x,
3,337,ğŸ‘ğŸ‘muito bom,,,,,,x,,,,,,,,,,,,,,,,,x
3,338,carnivalee,,,,,,,,,,x,,,,,,,,,,,x,,
3,339,Poderia estar matando roubando ou me prostituindo,,,,,,,,,,x,,,,,,,,,x,,x,,
3,340,vanos estudar,,,,,,,,,,x,,,,,,,,,,,x,,
3,341,quem que grava sample pra essa peÃ§a? os cara da guitarra?,,,,,,x,,,,,,,,,x,,,,,,,,
3,342,PARAIBA FEELINGS,,,,,,,,,,x,,,,,,,,,,,x,,
3,343,Hshahhahasom!,,,,,,,,,x,,,,,,,,,,,,,,
3,344,Malandramente,,,,,,,,,,x,,,,,,,,,,,,x,
3,345,Foi tudo feito em Chuck,,,,,,x,,,,,,,,,,,,,,,x,,
3,346,XxxxxxxXxXXXxX,,x,,,,,,,,,,,x,,,,,,,,,,
3,347,tem que me pagar pra ficar aqui,,,,,,x,,,,,,,,,,,,,x,,,,
3,348,Norris,,,,,,,,,,x,,,,,,,,,,,x,,
3,349,1717266171881992371,x,,,,,,,,,,,,x,,,,,,,,,,
3,350,,,,x,,,,,,,,,,,,,,,,,,,,
3,351,Uaiiqiqiq,x,,,,,,,,,,,,x,,,,,,,,,,
3,352,________________________________,,x,,,,,,,,,,,x,,,,,,,,,,
3,353,?????,,x,,,,,,,,,,,,,x,,,,,,,,
3,354,Mmmmm,,,,x,,,,,,,,,,,,,,,,,,x,
3,355,Assim vc me mata,,,,,,,,,,x,,,,,,,,,,,x,,
3,356,Macho q doideira,,,,,,x,,,,,,,,,,,,,,,,,x
3,357,Xxxxxxxxx xxxx xxx,,x,,,,,,,,,,,x,,,,,,,,,,
3,358,som de lÃ­cia,,,,,,x,,,,,,,,,,,,,,,,,x
3,359,33333321,,x,,,,,,,,,,,x,,,,,,,,,,
3,360,:{:|:;:},x,,,,,,,,,,,,x,,,,,,,,,,
3,361,Preferia o DJ cabeludo,,,,,,,x,,,,,,,,,,,,x,,,,
3,362,999209181983639,,,x,,,,,,,,,,x,,,,,,,,,,
3,363,Funk,,,,,,,,,,x,,,,,,,,,,,,x,
3,364,,x,,,,,,,,,,,,,,,,,,,,,,
3,365,Mina seus cabelo Ã¨ da hora seu corpo Ã¨ um violÃ£o meu docinho de voco,,,,,,,,,,x,,,,,,,,,,,x,,
3,366,simmm,,,,,,x,,,,,,,,,,,,,,,,,x
3,367,Eu tb,,,,,,,,,,x,,,,,,,,x,,,,,
3,368,Esquema,x,,,,,,,,,,,,,,,,,,,,,,x
3,369,Tira o bonÃ©,,,,,,,,,,x,,,,,,,x,,,,,,
3,370,hi sang!,,,,,,,x,,,,,,,,,,,,x,,,,
3,371,tiraaaaa,,,,,,,,,,x,,,,,,,x,,,,,,
3,372,Quero  ver outra veeeezz,,,,,,x,,,,,,,,,,,,,,,,,x
3,373,Ttttt,,x,,,,,,,,,,,x,,,,,,,,,,
3,374,festa do ime podia tocar isso,,,,,,x,,,,,,,,,,,,,,,,,x
3,375,Tira tira tira,,,,,,,,,,x,,,,,,,x,,,,,,
3,376,tiraaaa,,,,,,,,,,x,,,,,,,x,,,,,,
3,377,<marquee>AEEEEEE</marquee>,,,,,,,,,,,x,,,,,,,,,,,,x
3,378,Tatatatata,,,,x,,,,,,,,,,,,,,,,,,x,
3,379,122333,x,,,,,,,,,,,,x,,,,,,,,,,
3,380,<script/>,,,,,,,,,,,x,,x,,,,,,,,,,
3,381,<bold>gold</bold>,,,,,,,,,,,x,,x,,,,,,,,,,
3,382,Uhuhuhuhu!!!!,,,,x,,,,,,,,,,,,,,,,,,,x
3,383,doido,,,,,,x,,,,,,,,,,,,,,,,,x
3,384,<marquee> estÃ¡tico </marquee>,,,,,,,,,,,x,,,x,,,,,,,,,
3,385,eu quero:),,,,,,,,,,x,,,,,,,,x,,,,,
3,386,Que loucura,,,,,,x,,,,,,,,,,,,,,,,,x
3,387,Louca,,,,,,x,,,,,,,,,,,,,,,,,x
3,388,<markee>uhuuuu</markee>,,,,,,,,,,,x,,,,,,,,,,,,x
3,389,"<span style=\\\""color: red\\\"">Teste Teste</span>",,,,,,,,,,,x,,x,,,,,,,,,,
3,390,$$$$$,,x,,,,,,,,,,,x,,,,,,,,,,
3,391,ğŸ‘ğŸ‘ğŸ‘,,,,,,,,,,,,x,,,,,,,,,,,x
3,392,Super fantÃ¡stico amigo Ã¨ bom estar contigo aqui neste balÃ£o,,,,,,,,,,x,,,,,,,,,,,x,,
3,393,AÃ­ catai!,,,,,x,,,,,,,,,,,,,,,,,,x
3,394,â™¥,,,,,,,,,,,,x,,,,,,,,x,,,
3,395,Hsbahha,,,,,,,,,x,,,,,,,,,,,,,,
3,396,Youyou,,,,,,,,,,,,,,x,,,,,,,,,
3,397,SÃ³ lok,,,,,,,,,,x,,,,,,,,,,,,,x
3,398,hhaaaa,,,,,,,,,x,,,,,,,,,,,,,,
3,399,eu quero ser parceiro de ep de quem fez isso,,,,,,x,,,,,,,,,,,,,,,,,x
3,400,*Palavra andando*,,,,,,x,,,,,,,,,,,,,,,,,
3,401,"<script> puts \\\""hello world\\\"" </script>",,,,,,,,,,,x,,x,,,,,,,,,,
3,402,$&&&,,x,,,,,,,,,,,x,,,,,,,,,,
3,403,amigo,,,,,,,,,,x,,,,,,,,,,x,,,
3,404,<b>teste</b>,,,,,,,,,,,x,,x,,,,,,,,,,
3,405,"<script> puts \\\""hello world\\\"" </script>",,,,,,,,,,,x,,x,,,,,,,,,,
3,406,ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸ±ğŸŒ,,,,,,,,,,,,x,x,,,,,,,,,,
3,407,()()()())))(-((-(-,,x,,,,,,,,,,,x,,,,,,,,,,
3,408,Eu tambem,,,,,,,,,,x,,,,,,,,x,,,,,
3,409,Cccvvcvaiiaiq,x,,,,,,,,,,,,x,,,,,,,,,,
3,410,------,,x,,,,,,,,,,,x,,,,,,,,,,
3,411,ğŸ—¾ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶ğŸŒ¶,,,,,,,,,,,,x,x,,,,,,,,,,
3,412,<b>uhuuu</b>,,,,,,,,,,,x,,,,,,,,,,,,x
3,413,/????,,x,,,,,,,,,,,,,x,,,,,,,,
3,414,Mmmmm,,,,x,,,,,,,,,,,,,,,,,,x,
3,415,my friend,,,,,,,,,,x,,,,,,,,,,x,,,
3,416,*palavra andando* teste 2,,,,,,x,,,,,,,,,,,,,,,,,
3,417,",..!/$$/&/",x,,,,,,,,,,,,x,,,,,,,,,,
1,418,$$$$$$,,x,,,,,,,,,,,x,,,,,,,,,,
1,419,Chuuuuuuupa que Ã¨ de uvaa,,,,,,,,,,x,,,,,,,,,,,x,,
1,420,Jttttt,,x,,,,,,,,,,,x,,,,,,,,,,
